item_id,timestamp,units_sold,demand_drivers
CUST_003_ITEM_0001,2025-01-26,1002,"{""avg_unit_price"": 88.67, ""cust_instock"": 0.913}"
CUST_003_ITEM_0001,2025-02-02,785,"{""avg_unit_price"": 94.34, ""cust_instock"": 0.732}"
CUST_003_ITEM_0001,2025-02-09,847,"{""avg_unit_price"": 88.86, ""cust_instock"": 0.701}"
CUST_003_ITEM_0001,2025-02-16,925,"{""avg_unit_price"": 92.15, ""cust_instock"": 0.945}"
CUST_003_ITEM_0001,2025-02-23,1175,"{""avg_unit_price"": 90.22, ""cust_instock"": 0.843}"
CUST_003_ITEM_0001,2025-03-02,1176,"{""avg_unit_price"": 94.64, ""cust_instock"": 0.811}"
CUST_003_ITEM_0001,2025-03-09,938,"{""avg_unit_price"": 93.59, ""cust_instock"": 0.847}"
CUST_003_ITEM_0001,2025-03-16,1157,"{""avg_unit_price"": 94.06, ""cust_instock"": 0.812}"
CUST_003_ITEM_0001,2025-03-23,1037,"{""avg_unit_price"": 89.72, ""cust_instock"": 0.825}"
CUST_003_ITEM_0001,2025-03-30,770,"{""avg_unit_price"": 92.13, ""cust_instock"": 0.74}"
CUST_003_ITEM_0001,2025-04-06,1129,"{""avg_unit_price"": 94.82, ""cust_instock"": 0.747}"
CUST_003_ITEM_0001,2025-04-13,745,"{""avg_unit_price"": 90.3, ""cust_instock"": 0.962}"
CUST_003_ITEM_0001,2025-04-20,1006,"{""avg_unit_price"": 95.98, ""cust_instock"": 0.731}"
CUST_003_ITEM_0002,2025-01-26,1508,"{""avg_unit_price"": 58.62, ""cust_instock"": 0.841}"
CUST_003_ITEM_0002,2025-02-02,1345,"{""avg_unit_price"": 63.76, ""cust_instock"": 0.895}"
CUST_003_ITEM_0002,2025-02-09,1555,"{""avg_unit_price"": 55.36, ""cust_instock"": 0.98}"
CUST_003_ITEM_0002,2025-02-16,1257,"{""avg_unit_price"": 63.04, ""cust_instock"": 0.859}"
CUST_003_ITEM_0002,2025-02-23,1336,"{""avg_unit_price"": 59.8, ""cust_instock"": 0.76}"
CUST_003_ITEM_0002,2025-03-02,1192,"{""avg_unit_price"": 60.58, ""cust_instock"": 0.902}"
CUST_003_ITEM_0002,2025-03-09,1411,"{""avg_unit_price"": 57.9, ""cust_instock"": 0.892}"
CUST_003_ITEM_0002,2025-03-16,1512,"{""avg_unit_price"": 63.12, ""cust_instock"": 0.921}"
CUST_003_ITEM_0002,2025-03-23,1455,"{""avg_unit_price"": 56.46, ""cust_instock"": 0.983}"
CUST_003_ITEM_0002,2025-03-30,1338,"{""avg_unit_price"": 61.65, ""cust_instock"": 0.794}"
CUST_003_ITEM_0002,2025-04-06,1680,"{""avg_unit_price"": 64.06, ""cust_instock"": 0.813}"
CUST_003_ITEM_0002,2025-04-13,1228,"{""avg_unit_price"": 57.07, ""cust_instock"": 0.931}"
CUST_003_ITEM_0002,2025-04-20,1368,"{""avg_unit_price"": 62.55, ""cust_instock"": 0.813}"
CUST_003_ITEM_0003,2025-01-26,1864,"{""avg_unit_price"": 52.62, ""cust_instock"": 0.845}"
CUST_003_ITEM_0003,2025-02-02,1794,"{""avg_unit_price"": 49.25, ""cust_instock"": 0.737}"
CUST_003_ITEM_0003,2025-02-09,1578,"{""avg_unit_price"": 46.87, ""cust_instock"": 0.82}"
CUST_003_ITEM_0003,2025-02-16,1764,"{""avg_unit_price"": 45.54, ""cust_instock"": 0.792}"
CUST_003_ITEM_0003,2025-02-23,1630,"{""avg_unit_price"": 51.7, ""cust_instock"": 0.906}"
CUST_003_ITEM_0003,2025-03-02,1609,"{""avg_unit_price"": 45.86, ""cust_instock"": 0.784}"
CUST_003_ITEM_0003,2025-03-09,1987,"{""avg_unit_price"": 46.13, ""cust_instock"": 0.837}"
CUST_003_ITEM_0003,2025-03-16,1586,"{""avg_unit_price"": 47.29, ""cust_instock"": 0.836}"
CUST_003_ITEM_0003,2025-03-23,1936,"{""avg_unit_price"": 48.2, ""cust_instock"": 0.772}"
CUST_003_ITEM_0003,2025-03-30,1841,"{""avg_unit_price"": 48.14, ""cust_instock"": 0.878}"
CUST_003_ITEM_0003,2025-04-06,1566,"{""avg_unit_price"": 52.35, ""cust_instock"": 0.956}"
CUST_003_ITEM_0003,2025-04-13,1993,"{""avg_unit_price"": 44.85, ""cust_instock"": 0.779}"
CUST_003_ITEM_0003,2025-04-20,1624,"{""avg_unit_price"": 47.17, ""cust_instock"": 0.777}"
CUST_003_ITEM_0004,2025-01-26,1509,"{""avg_unit_price"": 80.21, ""cust_instock"": 0.852}"
CUST_003_ITEM_0004,2025-02-02,1864,"{""avg_unit_price"": 77.13, ""cust_instock"": 0.734}"
CUST_003_ITEM_0004,2025-02-09,1719,"{""avg_unit_price"": 85.75, ""cust_instock"": 0.948}"
CUST_003_ITEM_0004,2025-02-16,1436,"{""avg_unit_price"": 83.51, ""cust_instock"": 0.914}"
CUST_003_ITEM_0004,2025-02-23,1493,"{""avg_unit_price"": 81.38, ""cust_instock"": 0.911}"
CUST_003_ITEM_0004,2025-03-02,1725,"{""avg_unit_price"": 81.13, ""cust_instock"": 0.752}"
CUST_003_ITEM_0004,2025-03-09,1549,"{""avg_unit_price"": 83.54, ""cust_instock"": 0.858}"
CUST_003_ITEM_0004,2025-03-16,1597,"{""avg_unit_price"": 78.62, ""cust_instock"": 0.81}"
CUST_003_ITEM_0004,2025-03-23,1856,"{""avg_unit_price"": 76.86, ""cust_instock"": 0.712}"
CUST_003_ITEM_0004,2025-03-30,1437,"{""avg_unit_price"": 83.98, ""cust_instock"": 0.873}"
CUST_003_ITEM_0004,2025-04-06,1488,"{""avg_unit_price"": 78.5, ""cust_instock"": 0.943}"
CUST_003_ITEM_0004,2025-04-13,1514,"{""avg_unit_price"": 79.75, ""cust_instock"": 0.914}"
CUST_003_ITEM_0004,2025-04-20,1428,"{""avg_unit_price"": 81.94, ""cust_instock"": 0.811}"
CUST_003_ITEM_0005,2025-01-26,1355,"{""avg_unit_price"": 102.6, ""cust_instock"": 0.765}"
CUST_003_ITEM_0005,2025-02-02,1609,"{""avg_unit_price"": 99.98, ""cust_instock"": 0.898}"
CUST_003_ITEM_0005,2025-02-09,1403,"{""avg_unit_price"": 99.29, ""cust_instock"": 0.932}"
CUST_003_ITEM_0005,2025-02-16,1313,"{""avg_unit_price"": 103.17, ""cust_instock"": 0.722}"
CUST_003_ITEM_0005,2025-02-23,1376,"{""avg_unit_price"": 102.78, ""cust_instock"": 0.761}"
CUST_003_ITEM_0005,2025-03-02,1516,"{""avg_unit_price"": 95.55, ""cust_instock"": 0.845}"
CUST_003_ITEM_0005,2025-03-09,1600,"{""avg_unit_price"": 94.45, ""cust_instock"": 0.762}"
CUST_003_ITEM_0005,2025-03-16,1606,"{""avg_unit_price"": 94.32, ""cust_instock"": 0.984}"
CUST_003_ITEM_0005,2025-03-23,1369,"{""avg_unit_price"": 95.07, ""cust_instock"": 0.853}"
CUST_003_ITEM_0005,2025-03-30,1750,"{""avg_unit_price"": 97.46, ""cust_instock"": 0.868}"
CUST_003_ITEM_0005,2025-04-06,1470,"{""avg_unit_price"": 102.88, ""cust_instock"": 0.712}"
CUST_003_ITEM_0005,2025-04-13,1765,"{""avg_unit_price"": 93.52, ""cust_instock"": 0.803}"
CUST_003_ITEM_0005,2025-04-20,1488,"{""avg_unit_price"": 96.35, ""cust_instock"": 0.847}"
CUST_003_ITEM_0006,2025-01-26,843,"{""avg_unit_price"": 71.44, ""cust_instock"": 0.705}"
CUST_003_ITEM_0006,2025-02-02,930,"{""avg_unit_price"": 70.65, ""cust_instock"": 0.76}"
CUST_003_ITEM_0006,2025-02-09,1200,"{""avg_unit_price"": 72.51, ""cust_instock"": 0.771}"
CUST_003_ITEM_0006,2025-02-16,779,"{""avg_unit_price"": 74.59, ""cust_instock"": 0.725}"
CUST_003_ITEM_0006,2025-02-23,986,"{""avg_unit_price"": 73.92, ""cust_instock"": 0.976}"
CUST_003_ITEM_0006,2025-03-02,1127,"{""avg_unit_price"": 71.34, ""cust_instock"": 0.904}"
CUST_003_ITEM_0006,2025-03-09,1101,"{""avg_unit_price"": 73.56, ""cust_instock"": 0.926}"
CUST_003_ITEM_0006,2025-03-16,1097,"{""avg_unit_price"": 72.62, ""cust_instock"": 0.709}"
CUST_003_ITEM_0006,2025-03-23,1171,"{""avg_unit_price"": 71.6, ""cust_instock"": 0.914}"
CUST_003_ITEM_0006,2025-03-30,1026,"{""avg_unit_price"": 71.77, ""cust_instock"": 0.789}"
CUST_003_ITEM_0006,2025-04-06,1063,"{""avg_unit_price"": 74.41, ""cust_instock"": 0.895}"
CUST_003_ITEM_0006,2025-04-13,1232,"{""avg_unit_price"": 74.44, ""cust_instock"": 0.749}"
CUST_003_ITEM_0006,2025-04-20,1211,"{""avg_unit_price"": 69.27, ""cust_instock"": 0.873}"
CUST_003_ITEM_0007,2025-01-26,1090,"{""avg_unit_price"": 87.22, ""cust_instock"": 0.865}"
CUST_003_ITEM_0007,2025-02-02,1021,"{""avg_unit_price"": 95.21, ""cust_instock"": 0.941}"
CUST_003_ITEM_0007,2025-02-09,837,"{""avg_unit_price"": 85.99, ""cust_instock"": 0.803}"
CUST_003_ITEM_0007,2025-02-16,1215,"{""avg_unit_price"": 94.85, ""cust_instock"": 0.925}"
CUST_003_ITEM_0007,2025-02-23,910,"{""avg_unit_price"": 90.51, ""cust_instock"": 0.814}"
CUST_003_ITEM_0007,2025-03-02,1173,"{""avg_unit_price"": 94.96, ""cust_instock"": 0.984}"
CUST_003_ITEM_0007,2025-03-09,1142,"{""avg_unit_price"": 93.94, ""cust_instock"": 0.76}"
CUST_003_ITEM_0007,2025-03-16,817,"{""avg_unit_price"": 86.46, ""cust_instock"": 0.881}"
